-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\e5b987afb4e2c582683d8865becf1fa8\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\7d9170319b9843652f4c82ef85d84285\transformed\navigation-dynamic-features-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\034202b95412a66bbd102bb2a773e736\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\54c4d75c4f5e2255fb5ddf31d1f1f754\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\8761fb2d8af2c85b42fdcb73aaa258b0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\44c2b9e614037bdee20868a5fca930a5\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\557cc6d490907a54999145574bcdc74b\transformed\navigation-dynamic-features-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\1236adb5f4e3922031a8b494923e9727\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\5ce8f9eac7e87082b08aa942ea788a8a\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\987ad12d17e147201bafaab1fd9b584c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\f0b3551d8ab3e81d47eb61f4d6c73f50\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fded52ead6aee0a28ba76ef92e050cfc\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4c895bb7c2c7030b9d7912d254d3fb08\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\e38ce87386d4ffd03f87b7485153da52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1c8a7ba07b041ae9884d622d579aacb9\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\86899a2e38961ff3204c9259491be448\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9b0fb8a4d761105bf4f67ebe0cf4d2ef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\3c5cc4b3bd283b62298eca6f59a1703b\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\913574b909782b27c88ce5c4fa1ab29c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1c7961a4c6ae8671661556b45f35c265\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c9afa86f5ca2f8b34e4fc7fc0bba8a56\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ceecfb7ff0de7b335f67555481c9fc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\eaa4616e9ad80c193de6c2bb2a20e1c3\transformed\feature-delivery-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fbfb9d31d907b07dce398af9bdb377e0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\1a5411d8a04a7d048542d9cf1cbb5ab7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
